File Name,Set Associativity,Total Access Time (s),Mean Time (s),Total Energy (J),Mean Energy (J),L1i Accesses,L1i Misses,L1i Hit Rate,L1i Idle Consumption (J),L1i Active Consumption (J),L1i Energy (J),L1i Mean Energy (J),L1d Accesses,L1d Misses,L1d Hit Rate,L1d Idle Consumption (J),L1d Active Consumption (J),L1d Energy (J),L1d Mean Energy (J),L2 Accesses,L2 Misses,L2 Hit Rate,L2 Idle Consumption (J),L2 Active Consumption (J),L2 Energy (J),L2 Mean Energy (J),DRAM Accesses,DRAM Idle Consumption (J),DRAM Active Consumption (J),DRAM Energy (J),DRAM Mean Energy (J)
008.espresso.din,2,0.005000807000039557,0.0005000807000039557,0.024453324190144836,0.0024453324190144834,8093680.0,17160.0,0.9978798272232161,0.0025004035000197786,0.00404684000003849,0.006547243500058269,0.0006547243500058269,1906320.0,10056.0,0.994724915019514,0.0025004035000197786,0.00404684000003849,0.00345356350001681,0.00034535635000168096,623966.0,8006.0,0.9871691726792806,0.0040006456000316465,0.0056188138300064675,0.009619459430038115,0.0009619459430038115,4608.0,0.0040006456000316465,0.0008324121599999973,0.004833057760031644,0.00048330577600316446
008.espresso.din,4,0.004999700000039661,0.0004999700000039661,0.02441679635014511,0.002441679635014511,8093680.0,17010.0,0.9978983602020342,0.0024998500000198306,0.00404684000003849,0.006546690000058321,0.0006546690000058321,1906320.0,10020.0,0.9947437995719501,0.0024998500000198306,0.00404684000003849,0.0034530100000168622,0.0003453010000016862,623800.0,7980.0,0.9872074382815005,0.00399976000003173,0.005617319000006465,0.009617079000038196,0.0009617079000038195,4430.0,0.00399976000003173,0.0008002573499999974,0.004800017350031727,0.00048000173500317266
008.espresso.din,8,0.004999700000039661,0.0004999700000039661,0.02441679635014511,0.002441679635014511,8093680.0,17010.0,0.9978983602020342,0.0024998500000198306,0.00404684000003849,0.006546690000058321,0.0006546690000058321,1906320.0,10020.0,0.9947437995719501,0.0024998500000198306,0.00404684000003849,0.0034530100000168622,0.0003453010000016862,623800.0,7980.0,0.9872074382815005,0.00399976000003173,0.005617319000006465,0.009617079000038196,0.0009617079000038195,4430.0,0.00399976000003173,0.0008002573499999974,0.004800017350031727,0.00048000173500317266
013.spice2g6.din,2,0.005069545000034106,0.0005069545000034106,0.026273945600129123,0.0026273945600129123,7841790.0,26070.0,0.9966755039346884,0.002534772500017053,0.003920895000036508,0.00645566750005356,0.000645566750005356,2158230.0,7930.0,0.9963256928130922,0.002534772500017053,0.003920895000036508,0.0036138875000126538,0.0003613887500012654,764130.0,9760.0,0.9872273042545117,0.004055636000027284,0.006880990650008332,0.010936626650035615,0.0010936626650035616,6710.0,0.004055636000027284,0.0012121279499999961,0.005267763950027282,0.0005267763950027282
013.spice2g6.din,4,0.005069545000034106,0.0005069545000034106,0.026273945600129123,0.0026273945600129123,7841790.0,26070.0,0.9966755039346884,0.002534772500017053,0.003920895000036508,0.00645566750005356,0.000645566750005356,2158230.0,7930.0,0.9963256928130922,0.002534772500017053,0.003920895000036508,0.0036138875000126538,0.0003613887500012654,764130.0,9760.0,0.9872273042545117,0.004055636000027284,0.006880990650008332,0.010936626650035615,0.0010936626650035616,6710.0,0.004055636000027284,0.0012121279499999961,0.005267763950027282,0.0005267763950027282
013.spice2g6.din,8,0.005069545000034106,0.0005069545000034106,0.026273945600129123,0.0026273945600129123,7841790.0,26070.0,0.9966755039346884,0.002534772500017053,0.003920895000036508,0.00645566750005356,0.000645566750005356,2158230.0,7930.0,0.9963256928130922,0.002534772500017053,0.003920895000036508,0.0036138875000126538,0.0003613887500012654,764130.0,9760.0,0.9872273042545117,0.004055636000027284,0.006880990650008332,0.010936626650035615,0.0010936626650035616,6710.0,0.004055636000027284,0.0012121279499999961,0.005267763950027282,0.0005267763950027282
015.doduc.din,2,0.005361220000008207,0.0005361220000008207,0.030137630420060867,0.0030137630420060866,7551930.0,42530.0,0.9943683270369297,0.0026806100000041034,0.0037759650000342253,0.00645657500003833,0.0006456575000038329,2448070.0,28721.0,0.9882679008361689,0.0026806100000041034,0.0037759650000342253,0.003904644999998148,0.0003904644999998148,977660.0,25981.0,0.9734253216864759,0.004288976000006566,0.008803828300011174,0.013092804300017743,0.0013092804300017743,13256.0,0.004288976000006566,0.0023946301200000798,0.006683606120006647,0.0006683606120006647
015.doduc.din,4,0.0053564770000087,0.00053564770000087,0.030103147485062133,0.0030103147485062132,7551930.0,42389.0,0.9943869977608373,0.00267823850000435,0.0037759650000342253,0.006454203500038575,0.0006454203500038576,2448070.0,28243.0,0.9884631566907809,0.00267823850000435,0.0037759650000342253,0.0039022734999983946,0.0003902273499998395,977146.0,25894.0,0.9735003776303643,0.004285181600006959,0.008799199730011167,0.013084381330018127,0.0013084381330018126,13159.0,0.004285181600006959,0.0023771075550000787,0.0066622891550070385,0.0006662289155007038
015.doduc.din,8,0.005351950000008929,0.0005351950000008929,0.030053213700062736,0.0030053213700062735,7551930.0,42190.0,0.9944133486406787,0.0026759750000044645,0.0037759650000342253,0.006451940000038692,0.0006451940000038692,2448070.0,28160.0,0.9884970609500545,0.0026759750000044645,0.0037759650000342253,0.003900009999998509,0.00039000099999985093,976900.0,25780.0,0.9736104002456751,0.004281560000007145,0.008796984500011163,0.013078544500018309,0.001307854450001831,12960.0,0.004281560000007145,0.002341159200000076,0.006622719200007221,0.0006622719200007221
022.li.din,2,0.0049902670000369544,0.0004990267000036955,0.028823341650136836,0.0028823341650136836,7422540.0,23952.0,0.9967730722906175,0.0024951335000184772,0.003711270000033208,0.006206403500051685,0.0006206403500051685,2577490.0,49092.0,0.9809535633503913,0.0024951335000184772,0.003711270000033208,0.0037838785000135415,0.00037838785000135413,1076026.0,13658.0,0.987306998158037,0.003992213600029564,0.009689614130012483,0.01368182773004205,0.001368182773004205,6416.0,0.003992213600029564,0.0011590183199999963,0.00515123192002956,0.000515123192002956
022.li.din,4,0.004971475000038752,0.0004971475000038752,0.0286095088001415,0.0028609508800141502,7422540.0,23820.0,0.9967908559603585,0.002485737500019376,0.003711270000033208,0.006197007500052584,0.0006197007500052584,2577490.0,48270.0,0.9812724782637372,0.002485737500019376,0.003711270000033208,0.0037744825000144396,0.000377448250001444,1075680.0,13200.0,0.9877286925479697,0.003977180000031003,0.009686498400012478,0.01366367840004348,0.001366367840004348,5520.0,0.003977180000031003,0.0009971603999999966,0.004974340400030999,0.0004974340400030998
022.li.din,8,0.004971475000038752,0.0004971475000038752,0.0286095088001415,0.0028609508800141502,7422540.0,23820.0,0.9967908559603585,0.002485737500019376,0.003711270000033208,0.006197007500052584,0.0006197007500052584,2577490.0,48270.0,0.9812724782637372,0.002485737500019376,0.003711270000033208,0.0037744825000144396,0.000377448250001444,1075680.0,13200.0,0.9877286925479697,0.003977180000031003,0.009686498400012478,0.01366367840004348,0.001366367840004348,5520.0,0.003977180000031003,0.0009971603999999966,0.004974340400030999,0.0004974340400030998
023.eqntott.din,2,0.004761790000048651,0.0004761790000048651,0.02509060195016548,0.002509060195016548,7697590.0,2170.0,0.9997180935851351,0.0023808950000243257,0.003848795000035372,0.006229690000059698,0.0006229690000059699,2302410.0,20560.0,0.9910702264149305,0.0023808950000243257,0.003848795000035372,0.0035321000000191082,0.0003532100000019108,801420.0,15950.0,0.9800978263582142,0.0038094320000389217,0.007216787100008828,0.01102621910004775,0.001102621910004775,2730.0,0.0038094320000389217,0.0004931608499999985,0.00430259285003892,0.000430259285003892
023.eqntott.din,4,0.004761790000048651,0.0004761790000048651,0.02509060195016548,0.002509060195016548,7697590.0,2170.0,0.9997180935851351,0.0023808950000243257,0.003848795000035372,0.006229690000059698,0.0006229690000059699,2302410.0,20560.0,0.9910702264149305,0.0023808950000243257,0.003848795000035372,0.0035321000000191082,0.0003532100000019108,801420.0,15950.0,0.9800978263582142,0.0038094320000389217,0.007216787100008828,0.01102621910004775,0.001102621910004775,2730.0,0.0038094320000389217,0.0004931608499999985,0.00430259285003892,0.000430259285003892
023.eqntott.din,8,0.004761790000048651,0.0004761790000048651,0.02509060195016548,0.002509060195016548,7697590.0,2170.0,0.9997180935851351,0.0023808950000243257,0.003848795000035372,0.006229690000059698,0.0006229690000059699,2302410.0,20560.0,0.9910702264149305,0.0023808950000243257,0.003848795000035372,0.0035321000000191082,0.0003532100000019108,801420.0,15950.0,0.9800978263582142,0.0038094320000389217,0.007216787100008828,0.01102621910004775,0.001102621910004775,2730.0,0.0038094320000389217,0.0004931608499999985,0.00430259285003892,0.000430259285003892
026.compress.din,2,0.004805972000044503,0.0004805972000044503,0.03612721360016297,0.0036127213600162973,7212160.0,1410.0,0.9998044968497648,0.0024029860000222515,0.003606080000031551,0.006009066000053803,0.0006009066000053802,2787840.0,140304.0,0.9496728650137741,0.0024029860000222515,0.003606080000031551,0.003796906000018971,0.0003796906000018971,1571216.0,60960.0,0.9612020244193032,0.003844777600035602,0.014148800080019073,0.017993577680054676,0.0017993577680054675,24816.0,0.003844777600035602,0.0044828863199999226,0.008327663920035526,0.0008327663920035526
026.compress.din,4,0.004845441500044689,0.00048454415000446886,0.03653811590516344,0.003653811590516344,7212160.0,1410.0,0.9998044968497648,0.0024227207500223443,0.003606080000031551,0.006028800750053896,0.0006028800750053896,2787840.0,141065.0,0.9493998938246098,0.0024227207500223443,0.003606080000031551,0.003816640750019064,0.00038166407500190636,1571147.0,61235.0,0.9610252891677227,0.00387635320003575,0.014148178735019074,0.01802453193505482,0.0018024531935054821,26526.0,0.00387635320003575,0.0047917892699998995,0.008668142470035651,0.0008668142470035651
026.compress.din,8,0.004854194000044837,0.00048541940000448365,0.03669134257516383,0.003669134257516383,7212160.0,1410.0,0.9998044968497648,0.0024270970000224183,0.003606080000031551,0.00603317700005397,0.000603317700005397,2787840.0,141312.0,0.9493112947658402,0.0024270970000224183,0.003606080000031551,0.0038210170000191382,0.00038210170000191383,1571172.0,61586.0,0.9608025092096855,0.00388335520003587,0.014148403860019072,0.01803175906005494,0.0018031759060054941,27247.0,0.00388335520003587,0.004922034314999903,0.008805389515035775,0.0008805389515035775
034.mdljdp2.din,2,0.005114801000027206,0.0005114801000027207,0.025575126340107585,0.0025575126340107585,7685430.0,11200.0,0.9985426970254104,0.002557400500013603,0.003842715000035276,0.0064001155000488795,0.000640011550004888,2314570.0,14468.0,0.9937491629114695,0.002557400500013603,0.003842715000035276,0.003714685500008315,0.00037146855000083146,652598.0,14228.0,0.9781979105053954,0.004091840800021764,0.0058766449900068485,0.009968485790028615,0.0009968485790028615,7750.0,0.004091840800021764,0.0013999987500000089,0.005491839550021774,0.0005491839550021773
034.mdljdp2.din,4,0.005114405000027249,0.0005114405000027249,0.025563186000107686,0.0025563186000107686,7685430.0,11200.0,0.9985426970254104,0.0025572025000136244,0.003842715000035276,0.006399917500048901,0.0006399917500048901,2314570.0,14370.0,0.9937915033893985,0.0025572025000136244,0.003842715000035276,0.0037144875000083375,0.00037144875000083376,652590.0,14210.0,0.9782252256393754,0.0040915240000218,0.005876572950006848,0.009968096950028649,0.000996809695002865,7690.0,0.0040915240000218,0.0013891600500000082,0.005480684050021807,0.0005480684050021807
034.mdljdp2.din,8,0.005114405000027249,0.0005114405000027249,0.025563186000107686,0.0025563186000107686,7685430.0,11200.0,0.9985426970254104,0.0025572025000136244,0.003842715000035276,0.006399917500048901,0.0006399917500048901,2314570.0,14370.0,0.9937915033893985,0.0025572025000136244,0.003842715000035276,0.0037144875000083375,0.00037144875000083376,652590.0,14210.0,0.9782252256393754,0.0040915240000218,0.005876572950006848,0.009968096950028649,0.000996809695002865,7690.0,0.0040915240000218,0.0013891600500000082,0.005480684050021807,0.0005480684050021807
039.wave5.din,2,0.004986665000041802,0.0004986665000041802,0.02319313465015135,0.002319313465015135,8276000.0,4650.0,0.9994381343644273,0.002493332500020901,0.004138000000039926,0.006631332500060825,0.0006631332500060826,1724000.0,3690.0,0.9978596287703017,0.002493332500020901,0.004138000000039926,0.003355332500018967,0.00033553325000189674,489470.0,7430.0,0.9848203158518397,0.003989332000033443,0.0044076773500046785,0.00839700935003812,0.0008397009350038121,4540.0,0.003989332000033443,0.0008201282999999974,0.004809460300033439,0.0004809460300033439
039.wave5.din,4,0.004986665000041802,0.0004986665000041802,0.02319313465015135,0.002319313465015135,8276000.0,4650.0,0.9994381343644273,0.002493332500020901,0.004138000000039926,0.006631332500060825,0.0006631332500060826,1724000.0,3690.0,0.9978596287703017,0.002493332500020901,0.004138000000039926,0.003355332500018967,0.00033553325000189674,489470.0,7430.0,0.9848203158518397,0.003989332000033443,0.0044076773500046785,0.00839700935003812,0.0008397009350038121,4540.0,0.003989332000033443,0.0008201282999999974,0.004809460300033439,0.0004809460300033439
039.wave5.din,8,0.004986665000041802,0.0004986665000041802,0.02319313465015135,0.002319313465015135,8276000.0,4650.0,0.9994381343644273,0.002493332500020901,0.004138000000039926,0.006631332500060825,0.0006631332500060826,1724000.0,3690.0,0.9978596287703017,0.002493332500020901,0.004138000000039926,0.003355332500018967,0.00033553325000189674,489470.0,7430.0,0.9848203158518397,0.003989332000033443,0.0044076773500046785,0.00839700935003812,0.0008397009350038121,4540.0,0.003989332000033443,0.0008201282999999974,0.004809460300033439,0.0004809460300033439
047.tomcatv.din,2,0.004504469500044506,0.0004504469500044506,0.03713328798516044,0.003713328798516044,6155440.0,900.0,0.999853787868942,0.002252234750022253,0.003077720000023232,0.0053299547500454845,0.0005329954750045485,3844560.0,149074.0,0.9612246915121626,0.002252234750022253,0.003077720000023232,0.004174514750027292,0.0004174514750027292,1322081.0,86971.0,0.9342165873346641,0.0036035756000356058,0.011905339405015758,0.01550891500505136,0.001550891500505136,47144.0,0.0036035756000356058,0.008516327880000698,0.012119903480036302,0.0012119903480036303
047.tomcatv.din,4,0.004492459000044415,0.0004492459000044415,0.03697634731016018,0.003697634731016018,6155440.0,880.0,0.9998570370274099,0.0022462295000222074,0.003077720000023232,0.005323949500045439,0.0005323949500045438,3844560.0,148667.0,0.9613305553821504,0.0022462295000222074,0.003077720000023232,0.004168509500027246,0.0004168509500027246,1321842.0,86427.0,0.9346162400650002,0.0035939672000355315,0.011903187210015754,0.015497154410051285,0.0015497154410051286,46460.0,0.0035939672000355315,0.00839276670000067,0.011986733900036201,0.00119867339000362
047.tomcatv.din,8,0.004487527000044411,0.00044875270000444115,0.03692309837516016,0.003692309837516016,6155440.0,880.0,0.9998570370274099,0.0022437635000222057,0.003077720000023232,0.005321483500045438,0.0005321483500045439,3844560.0,148522.0,0.9613682710115071,0.0022437635000222057,0.003077720000023232,0.004166043500027245,0.0004166043500027245,1321746.0,86282.0,0.93472119454116,0.003590021600035529,0.011902322730015753,0.015492344330051285,0.0015492344330051285,46241.0,0.003590021600035529,0.00835320544500066,0.011943227045036189,0.001194322704503619
048.ora.din,2,0.00488651500005114,0.000488651500005114,0.023723083250173266,0.0023723083250173265,7997710.0,3540.0,0.9995573732981066,0.00244325750002557,0.003998855000037735,0.006442112500063304,0.0006442112500063304,2002310.0,2320.0,0.9988413382543163,0.00244325750002557,0.003998855000037735,0.003444412500022056,0.0003444412500022056,595290.0,5420.0,0.9908951939390885,0.003909212000040911,0.005360586450006086,0.009269798450046997,0.0009269798450046998,3640.0,0.003909212000040911,0.0006575477999999981,0.0045667598000409095,0.0004566759800040909
048.ora.din,4,0.00488651500005114,0.000488651500005114,0.023723083250173266,0.0023723083250173265,7997710.0,3540.0,0.9995573732981066,0.00244325750002557,0.003998855000037735,0.006442112500063304,0.0006442112500063304,2002310.0,2320.0,0.9988413382543163,0.00244325750002557,0.003998855000037735,0.003444412500022056,0.0003444412500022056,595290.0,5420.0,0.9908951939390885,0.003909212000040911,0.005360586450006086,0.009269798450046997,0.0009269798450046998,3640.0,0.003909212000040911,0.0006575477999999981,0.0045667598000409095,0.0004566759800040909
048.ora.din,8,0.00488651500005114,0.000488651500005114,0.023723083250173266,0.0023723083250173265,7997710.0,3540.0,0.9995573732981066,0.00244325750002557,0.003998855000037735,0.006442112500063304,0.0006442112500063304,2002310.0,2320.0,0.9988413382543163,0.00244325750002557,0.003998855000037735,0.003444412500022056,0.0003444412500022056,595290.0,5420.0,0.9908951939390885,0.003909212000040911,0.005360586450006086,0.009269798450046997,0.0009269798450046998,3640.0,0.003909212000040911,0.0006575477999999981,0.0045667598000409095,0.0004566759800040909
085.gcc.din,2,0.006009893499958362,0.0006009893499958361,0.032366074194934424,0.0032366074194934424,7795150.0,130059.0,0.9833153948288359,0.003004946749979181,0.003897575000036141,0.006902521750015321,0.0006902521750015321,2204850.0,57567.0,0.9738907408667257,0.003004946749979181,0.003897575000036141,0.004107371749974517,0.0004107371749974517,976893.0,27692.0,0.9716529855367988,0.004807914799966688,0.008796921465011164,0.013604836264977854,0.0013604836264977855,16294.0,0.004807914799966688,0.002943429630000044,0.007751344429966732,0.0007751344429966732
085.gcc.din,4,0.0058814859999662406,0.000588148599996624,0.0313491464399549,0.00313491464399549,7795150.0,127460.0,0.9836488072711879,0.0029407429999831203,0.003897575000036141,0.006838318000019262,0.0006838318000019262,2204850.0,56014.0,0.9745950971721432,0.0029407429999831203,0.003897575000036141,0.004043167999978456,0.00040431679999784563,973738.0,25067.0,0.9742569356438796,0.004705188799972992,0.008768510690011121,0.013473699489984114,0.0013473699489984115,12670.0,0.004705188799972992,0.002288772150000073,0.006993960949973064,0.0006993960949973064
085.gcc.din,8,0.0058705824999671545,0.0005870582499967155,0.031245357849957262,0.0031245357849957263,7795150.0,127332.0,0.98366522773776,0.0029352912499835773,0.003897575000036141,0.0068328662500197175,0.0006832866250019718,2204850.0,55770.0,0.9747057622967549,0.0029352912499835773,0.003897575000036141,0.004037716249978913,0.00040377162499789126,973485.0,24816.0,0.9745080817886254,0.004696465999973724,0.008766232425011119,0.013462698424984845,0.0013462698424984844,12265.0,0.004696465999973724,0.002215610925000067,0.006912076924973792,0.0006912076924973792
089.su2cor.din,2,0.004695199000048893,0.0004695199000048893,0.028875104785169223,0.0028875104785169225,7371810.0,4980.0,0.9993244535602518,0.0023475995000244465,0.0036859050000328077,0.006033504500057253,0.0006033504500057253,2628190.0,32723.0,0.9875492258931051,0.0023475995000244465,0.0036859050000328077,0.0036616945000199092,0.0003661694500019909,1177422.0,29261.0,0.975148247612156,0.003756159200039114,0.010602685110013832,0.014358844310052946,0.0014358844310052945,5895.0,0.003756159200039114,0.0010649022749999965,0.00482106147503911,0.00048210614750391104
089.su2cor.din,4,0.004690465000048869,0.0004690465000048869,0.028753765930169158,0.0028753765930169158,7371810.0,4810.0,0.9993475143824923,0.0023452325000244347,0.0036859050000328077,0.006031137500057242,0.0006031137500057241,2628190.0,31730.0,0.9879270524581556,0.0023452325000244347,0.0036859050000328077,0.0036593275000198974,0.00036593275000198973,1177170.0,29160.0,0.9752287265220826,0.003752372000039096,0.01060041585001383,0.014352787850052923,0.0014352787850052922,5304.0,0.003752372000039096,0.0009581410799999971,0.004710513080039092,0.0004710513080039092
089.su2cor.din,8,0.004690465000048869,0.0004690465000048869,0.028717275640169168,0.0028717275640169166,7371810.0,4810.0,0.9993475143824923,0.0023452325000244347,0.0036859050000328077,0.006031137500057242,0.0006031137500057241,2628190.0,31400.0,0.9880526141565108,0.0023452325000244347,0.0036859050000328077,0.0036593275000198974,0.00036593275000198973,1177170.0,29160.0,0.9752287265220826,0.003752372000039096,0.01060041585001383,0.014352787850052923,0.0014352787850052922,5102.0,0.003752372000039096,0.000921650789999997,0.004674022790039091,0.0004674022790039091
090.hydro2d.din,2,0.005752326499978465,0.0005752326499978465,0.03487795576498313,0.0034877955764983128,7486880.0,9830.0,0.9986870365225567,0.0028761632499892326,0.0037434400000337137,0.006619603250022945,0.0006619603250022945,2513120.0,144282.0,0.9425884955752213,0.0028761632499892326,0.0037434400000337137,0.004132723249983789,0.0004132723249983789,933807.0,64962.0,0.9304331623129833,0.004601861199982772,0.00840893203501059,0.013010793234993365,0.0013010793234993364,36054.0,0.004601861199982772,0.006512974830000253,0.011114836029983026,0.0011114836029983027
090.hydro2d.din,4,0.005661619999985382,0.0005661619999985382,0.03385908577500093,0.003385908577500093,7486880.0,10441.0,0.9986054270937961,0.002830809999992691,0.0037434400000337137,0.0065742500000264045,0.0006574250000026405,2513120.0,139567.0,0.9444646495193226,0.002830809999992691,0.0037434400000337137,0.004087369999987248,0.0004087369999987248,932490.0,62799.0,0.9326545056783451,0.004529295999988307,0.008397072450010572,0.01292636844999888,0.001292636844999888,31785.0,0.004529295999988307,0.005741801325000082,0.010271097324988387,0.0010271097324988387
090.hydro2d.din,8,0.005671159999984525,0.0005671159999984525,0.03401936807499873,0.003401936807499873,7486880.0,10459.0,0.9986030228880388,0.0028355799999922626,0.0037434400000337137,0.006579020000025977,0.0006579020000025977,2513120.0,139848.0,0.9443528363150188,0.0028355799999922626,0.0037434400000337137,0.00409213999998682,0.00040921399999868196,932690.0,63101.0,0.932345152194191,0.00453692799998762,0.008398873450010575,0.012935801449998197,0.0012935801449998198,32525.0,0.00453692799998762,0.0058754786250001115,0.010412406624987732,0.0010412406624987732
093.nasa7.din,2,0.004772050000049749,0.00047720500000497494,0.025562097335172798,0.0025562097335172797,8029710.0,4630.0,0.9994233913802616,0.0023860250000248746,0.004014855000037987,0.006400880000062862,0.0006400880000062862,1970290.0,31740.0,0.9838906962934391,0.0023860250000248746,0.004014855000037987,0.0033711700000215424,0.00033711700000215426,798800.0,29710.0,0.9628067100650977,0.0038176400000398004,0.007193194000008793,0.011010834000048599,0.0011010834000048598,5323.0,0.0038176400000398004,0.0009615733349999971,0.004779213335039798,0.0004779213335039798
093.nasa7.din,4,0.004772050000049749,0.00047720500000497494,0.025299439505172796,0.0025299439505172797,8029710.0,4630.0,0.9994233913802616,0.0023860250000248746,0.004014855000037987,0.006400880000062862,0.0006400880000062862,1970290.0,29720.0,0.9849159260819473,0.0023860250000248746,0.004014855000037987,0.0033711700000215424,0.00033711700000215426,798800.0,29710.0,0.9628067100650977,0.0038176400000398004,0.007193194000008793,0.011010834000048599,0.0011010834000048598,3869.0,0.0038176400000398004,0.0006989155049999979,0.004516555505039798,0.00045165555050397983
093.nasa7.din,8,0.004772050000049749,0.00047720500000497494,0.025177323485172796,0.0025177323485172797,8029710.0,4630.0,0.9994233913802616,0.0023860250000248746,0.004014855000037987,0.006400880000062862,0.0006400880000062862,1970290.0,28770.0,0.9853980886062458,0.0023860250000248746,0.004014855000037987,0.0033711700000215424,0.00033711700000215426,798800.0,29710.0,0.9628067100650977,0.0038176400000398004,0.007193194000008793,0.011010834000048599,0.0011010834000048598,3193.0,0.0038176400000398004,0.0005767994849999983,0.004394439485039798,0.0004394439485039798
094.fpppp.din,2,0.005427455499998574,0.0005427455499998574,0.03087767349503713,0.0030877673495037132,7005000.0,79554.0,0.9886432548179872,0.002713727749999287,0.003502500000029919,0.006216227750029207,0.0006216227750029206,2995000.0,56124.0,0.9812607679465777,0.002713727749999287,0.003502500000029919,0.004211227749997637,0.00042112277499976365,1077749.0,23347.0,0.9783372566339658,0.00434196439999886,0.009705129745012506,0.014047094145011367,0.0014047094145011366,11410.0,0.00434196439999886,0.0020611594500000562,0.006403123849998915,0.0006403123849998915
094.fpppp.din,4,0.005365117000004488,0.0005365117000004488,0.030125828035052437,0.003012582803505244,7005000.0,77787.0,0.9888955032119915,0.002682558500002244,0.003502500000029919,0.006185058500032164,0.0006185058500032165,2995000.0,53819.0,0.9820303839732888,0.002682558500002244,0.003502500000029919,0.004180058500000594,0.0004180058500000594,1075266.0,22066.0,0.9794785662338436,0.0042920936000035905,0.009682770330012474,0.013974863930016065,0.0013974863930016064,8269.0,0.0042920936000035905,0.0014937535050000156,0.005785847105003607,0.0005785847105003606
094.fpppp.din,8,0.005363875000004614,0.0005363875000004614,0.030103670400052764,0.0030103670400052763,7005000.0,77680.0,0.988910778015703,0.002681937500002307,0.003502500000029919,0.006184437500032226,0.0006184437500032226,2995000.0,53750.0,0.9820534223706177,0.002681937500002307,0.003502500000029919,0.004179437500000659,0.0004179437500000659,1075150.0,22050.0,0.9794912337813328,0.004291100000003693,0.009681725750012473,0.013972825750016168,0.0013972825750016168,8170.0,0.004291100000003693,0.0014758696500000144,0.005766969650003707,0.0005766969650003708
